Level_2_transfered_label,sample,0
Airway epithelium,P4_normal_adjacent_UKIM-V-2,56
Airway epithelium,P4_tumor_primary_UKIM-V-2,20
Airway epithelium,P5_normal_adjacent_UKIM-V-2,57
Airway epithelium,P5_tumor_primary_UKIM-V-2,35
Airway epithelium,P6_normal_adjacent_UKIM-V-2,27
Airway epithelium,P6_tumor_primary_UKIM-V-2,210
Airway epithelium,P7_normal_adjacent_UKIM-V-2,115
Airway epithelium,P7_tumor_primary_UKIM-V-2,99
Airway epithelium,P8_normal_adjacent_UKIM-V-2,76
Airway epithelium,P8_tumor_primary_UKIM-V-2,59
Airway epithelium,P9_normal_adjacent_UKIM-V-2,9
Airway epithelium,P9_tumor_primary_UKIM-V-2,13
Airway epithelium,P10_normal_adjacent_UKIM-V-2,315
Airway epithelium,P10_tumor_primary_UKIM-V-2,95
Airway epithelium,P11_normal_adjacent_UKIM-V-2,49
Airway epithelium,P11_tumor_primary_UKIM-V-2,540
Airway epithelium,P12_normal_adjacent_UKIM-V-2,86
Airway epithelium,P12_tumor_primary_UKIM-V-2,450
Airway epithelium,P13_normal_adjacent_UKIM-V-2,62
Airway epithelium,P13_tumor_primary_UKIM-V-2,46
Airway epithelium,P14_normal_adjacent_UKIM-V-2,104
Airway epithelium,P14_tumor_primary_UKIM-V-2,320
Airway epithelium,P15_normal_adjacent_UKIM-V-2,71
Airway epithelium,P15_tumor_primary_UKIM-V-2,32
Airway epithelium,P16_normal_adjacent_UKIM-V-2,105
Airway epithelium,P16_tumor_primary_UKIM-V-2,456
Airway epithelium,P17_normal_adjacent_UKIM-V-2,16
Airway epithelium,P17_tumor_primary_UKIM-V-2,55
Alveolar epithelium,P4_normal_adjacent_UKIM-V-2,25
Alveolar epithelium,P4_tumor_primary_UKIM-V-2,97
Alveolar epithelium,P5_normal_adjacent_UKIM-V-2,31
Alveolar epithelium,P5_tumor_primary_UKIM-V-2,12
Alveolar epithelium,P6_normal_adjacent_UKIM-V-2,7
Alveolar epithelium,P6_tumor_primary_UKIM-V-2,7
Alveolar epithelium,P7_normal_adjacent_UKIM-V-2,20
Alveolar epithelium,P7_tumor_primary_UKIM-V-2,108
Alveolar epithelium,P8_normal_adjacent_UKIM-V-2,69
Alveolar epithelium,P8_tumor_primary_UKIM-V-2,3
Alveolar epithelium,P9_normal_adjacent_UKIM-V-2,236
Alveolar epithelium,P9_tumor_primary_UKIM-V-2,772
Alveolar epithelium,P10_normal_adjacent_UKIM-V-2,58
Alveolar epithelium,P10_tumor_primary_UKIM-V-2,442
Alveolar epithelium,P11_normal_adjacent_UKIM-V-2,39
Alveolar epithelium,P11_tumor_primary_UKIM-V-2,25
Alveolar epithelium,P12_normal_adjacent_UKIM-V-2,3
Alveolar epithelium,P12_tumor_primary_UKIM-V-2,0
Alveolar epithelium,P13_normal_adjacent_UKIM-V-2,16
Alveolar epithelium,P13_tumor_primary_UKIM-V-2,75
Alveolar epithelium,P14_normal_adjacent_UKIM-V-2,42
Alveolar epithelium,P14_tumor_primary_UKIM-V-2,175
Alveolar epithelium,P15_normal_adjacent_UKIM-V-2,37
Alveolar epithelium,P15_tumor_primary_UKIM-V-2,456
Alveolar epithelium,P16_normal_adjacent_UKIM-V-2,22
Alveolar epithelium,P16_tumor_primary_UKIM-V-2,104
Alveolar epithelium,P17_normal_adjacent_UKIM-V-2,4
Alveolar epithelium,P17_tumor_primary_UKIM-V-2,2
Blood vessels,P4_normal_adjacent_UKIM-V-2,12
Blood vessels,P4_tumor_primary_UKIM-V-2,4
Blood vessels,P5_normal_adjacent_UKIM-V-2,23
Blood vessels,P5_tumor_primary_UKIM-V-2,4
Blood vessels,P6_normal_adjacent_UKIM-V-2,12
Blood vessels,P6_tumor_primary_UKIM-V-2,17
Blood vessels,P7_normal_adjacent_UKIM-V-2,21
Blood vessels,P7_tumor_primary_UKIM-V-2,4
Blood vessels,P8_normal_adjacent_UKIM-V-2,24
Blood vessels,P8_tumor_primary_UKIM-V-2,2
Blood vessels,P9_normal_adjacent_UKIM-V-2,12
Blood vessels,P9_tumor_primary_UKIM-V-2,19
Blood vessels,P10_normal_adjacent_UKIM-V-2,61
Blood vessels,P10_tumor_primary_UKIM-V-2,31
Blood vessels,P11_normal_adjacent_UKIM-V-2,19
Blood vessels,P11_tumor_primary_UKIM-V-2,1
Blood vessels,P12_normal_adjacent_UKIM-V-2,24
Blood vessels,P12_tumor_primary_UKIM-V-2,4
Blood vessels,P13_normal_adjacent_UKIM-V-2,20
Blood vessels,P13_tumor_primary_UKIM-V-2,15
Blood vessels,P14_normal_adjacent_UKIM-V-2,35
Blood vessels,P14_tumor_primary_UKIM-V-2,31
Blood vessels,P15_normal_adjacent_UKIM-V-2,46
Blood vessels,P15_tumor_primary_UKIM-V-2,13
Blood vessels,P16_normal_adjacent_UKIM-V-2,58
Blood vessels,P16_tumor_primary_UKIM-V-2,4
Blood vessels,P17_normal_adjacent_UKIM-V-2,13
Blood vessels,P17_tumor_primary_UKIM-V-2,5
Fibroblast lineage,P4_normal_adjacent_UKIM-V-2,1
Fibroblast lineage,P4_tumor_primary_UKIM-V-2,6
Fibroblast lineage,P5_normal_adjacent_UKIM-V-2,3
Fibroblast lineage,P5_tumor_primary_UKIM-V-2,2
Fibroblast lineage,P6_normal_adjacent_UKIM-V-2,2
Fibroblast lineage,P6_tumor_primary_UKIM-V-2,19
Fibroblast lineage,P7_normal_adjacent_UKIM-V-2,5
Fibroblast lineage,P7_tumor_primary_UKIM-V-2,2
Fibroblast lineage,P8_normal_adjacent_UKIM-V-2,2
Fibroblast lineage,P8_tumor_primary_UKIM-V-2,0
Fibroblast lineage,P9_normal_adjacent_UKIM-V-2,10
Fibroblast lineage,P9_tumor_primary_UKIM-V-2,26
Fibroblast lineage,P10_normal_adjacent_UKIM-V-2,6
Fibroblast lineage,P10_tumor_primary_UKIM-V-2,10
Fibroblast lineage,P11_normal_adjacent_UKIM-V-2,1
Fibroblast lineage,P11_tumor_primary_UKIM-V-2,5
Fibroblast lineage,P12_normal_adjacent_UKIM-V-2,11
Fibroblast lineage,P12_tumor_primary_UKIM-V-2,19
Fibroblast lineage,P13_normal_adjacent_UKIM-V-2,7
Fibroblast lineage,P13_tumor_primary_UKIM-V-2,6
Fibroblast lineage,P14_normal_adjacent_UKIM-V-2,4
Fibroblast lineage,P14_tumor_primary_UKIM-V-2,9
Fibroblast lineage,P15_normal_adjacent_UKIM-V-2,6
Fibroblast lineage,P15_tumor_primary_UKIM-V-2,42
Fibroblast lineage,P16_normal_adjacent_UKIM-V-2,11
Fibroblast lineage,P16_tumor_primary_UKIM-V-2,2
Fibroblast lineage,P17_normal_adjacent_UKIM-V-2,4
Fibroblast lineage,P17_tumor_primary_UKIM-V-2,37
Lymphatic EC,P4_normal_adjacent_UKIM-V-2,0
Lymphatic EC,P4_tumor_primary_UKIM-V-2,0
Lymphatic EC,P5_normal_adjacent_UKIM-V-2,1
Lymphatic EC,P5_tumor_primary_UKIM-V-2,0
Lymphatic EC,P6_normal_adjacent_UKIM-V-2,5
Lymphatic EC,P6_tumor_primary_UKIM-V-2,0
Lymphatic EC,P7_normal_adjacent_UKIM-V-2,7
Lymphatic EC,P7_tumor_primary_UKIM-V-2,1
Lymphatic EC,P8_normal_adjacent_UKIM-V-2,1
Lymphatic EC,P8_tumor_primary_UKIM-V-2,0
Lymphatic EC,P9_normal_adjacent_UKIM-V-2,6
Lymphatic EC,P9_tumor_primary_UKIM-V-2,1
Lymphatic EC,P10_normal_adjacent_UKIM-V-2,4
Lymphatic EC,P10_tumor_primary_UKIM-V-2,1
Lymphatic EC,P11_normal_adjacent_UKIM-V-2,1
Lymphatic EC,P11_tumor_primary_UKIM-V-2,0
Lymphatic EC,P12_normal_adjacent_UKIM-V-2,8
Lymphatic EC,P12_tumor_primary_UKIM-V-2,3
Lymphatic EC,P13_normal_adjacent_UKIM-V-2,6
Lymphatic EC,P13_tumor_primary_UKIM-V-2,0
Lymphatic EC,P14_normal_adjacent_UKIM-V-2,8
Lymphatic EC,P14_tumor_primary_UKIM-V-2,5
Lymphatic EC,P15_normal_adjacent_UKIM-V-2,10
